이희경 사람 되게 젛은듯,1
"[다경데일리] 대구시장 출마 이진훈 수성구청장, 정책대결의 장을 만들겠다!",5
이진훈 수성구청장  대구시 통합신공항 작심 비판 / 브레이크뉴스,5
"대구시장 출마 이진훈 수성구청장, 정책대결의 장을 만들겠다!",5
이진훈 수성구청장  대구시 통합신공항 작심 비판 / 브레이크뉴스,5
"[다경데일리] 대구시장 출마 이진훈 수성구청장, 정책대결의 장을 만들겠다!",5
이진훈 수성구청장  대구시 통합신공항 작심 비판 / 브레이크뉴스,5
"대구시장 출마 이진훈 수성구청장, 정책대결의 장을 만들겠다!",5
이진훈 수성구청장  대구시 통합신공항 작심 비판 / 브레이크뉴스,5
"이진훈 대구 수성구청장, 적십자 특별회비 전달 / 브레이크뉴스",5
"이진훈 대구 수성구청장, 적십자 특별회비 전달 / 브레이크뉴스",5
이찬수 목사와! 지금 방송중입니다.,5
"우리는 형통의 개념을 바꿔야 한다.
하나님의 기준으로는 대궐같은 집에서 
호의 호식하며 사는 것이 형통이 아니다.
하나님과 동행하며 사는 것이 형통이다.
높은 산이 거친 들이 초막이나 궁궐이나 
내 주 예수 모신 곳이 그 어디나 하늘나라
바로 이것이 형통이다!
&lt;보호하심&gt; 이찬수목사",5
"요리사 이찬오, 마약 혐의로 체포…공항서 적발",5
"'비디오스타' 김새롬 ""이찬오와 이혼, 2가지 논란 때문 아냐…내 탓이다 싶어 눈물""",5
"[실시간 2위 김새롬] '비디오스타'김새롬, 이찬오 셰프와 이혼 심경 전 &amp;quot;다들 웃으세요&amp;quot; 긍정 면모",5
김새롬 `비디오스타` 출연…前남편 이찬오 언급할까,5
"“두가지 이유 있었다”…김새롬, 이찬오와의 이혼 밝힌다 (출처 : SBS funE | 네이버 TV연예)",5
"‘비디오스타’PD “김새롬 편, ‘이찬오 마약’ 전 녹화…이슈화 노린 것 아냐” (출처 : 동아일보 | 네이버 TV연예)",5
“'이찬오 마약 사건' 전에 녹화됐다” 이슈화 논란 경계한 '비디오스타',5
"김새롬, '비디오스타' 출연…前남편 이찬오 '제주도 동영상' 사건 재조명",5
"‘이찬오와 이혼’ 김새롬, “결혼 일찍 해서 남편 잘 몰라” 과거 발언
자세한 기사는",5
전 남편 이찬오 셰프가 마약류 밀반입 혐의로 체포되면서 두 사람의 결혼과 이혼이 다시 화제가 되기도 했죠.,5
"김새롬, '비디오스타'서 이찬오와 이혼 심경 최초 고백",5
'비디오스타' PD가 김새롬 출연에 대해 한 말 : 앞서 김새롬이 '비스'에서 이찬오와의 결혼생활과 이혼 이유 등을 털어놓는다는 보도가 나왔다.,5
"비디오스타 김새롬, 이찬오 쉐프와의 이혼 이유 밝히나?",5
"이찬오 대마 혐의로 체포, 전 부인 김새롬의 근황도 덩달아 화제? (출처 : 스포츠Q | 네이버 포스트)",5
"이찬오,러블리한 김희선과 셀카 인증샷 눈길...""톱스타들 모임 위한 프라이빗 룸 준비""",5
"김새롬, 이찬오와 이혼 이유 밝혔다 '충격'",5
"'비디오스타' 김새롬 ""이찬오와 이혼, 2가지 논란 때문 아냐…내 탓이다 싶어 눈물""",5
"맞춤정보 알림서비스 
'비디오스타' 김새롬, 이찬오와 이별 이유 전격 공개? ""착하게 살려고 노력했...",5
김새롬 이찬오 셰프 마약과 이혼 이유,5
"김새롬, 이찬오와 이혼 후 첫 심경 고백 “모든 게 다 내 탓이라는 생각 들었다”",5
"'비디오스타' 김새롬-이찬오 셰프, ""이거 방송에서 말해도 되나""…결별 이유 고백할까?",5
"“두가지 이유 있었다”…김새롬, 이찬오와의 이혼 밝힌다 (출처 : SBS funE | 네이버 TV연예)",5
"김새롬, '이찬오와 이혼과정 털어놓는다'",5
"‘비디오스타’PD “김새롬 편, ‘이찬오 마약’ 전 녹화…이슈화 노린 것 아냐”:",5
김새롬 이찬오와의 이혼 비디오스타에서 밝힌다,5
"김새롬, '비디오스타'출연....이찬오 셰프와 이혼 심경 밝혀",5
블로그투데이-비디오스타 김새롬 이찬오 셰프 이혼사유 공개,5
"[SS이슈]김새롬-이찬오 이혼 사유, 전 국민이 알아야 할까?",5
"김새롬, 이찬오와 헤어진 후 그녀를 응원하는 팬들의 글 ¨언니 힘내세요…항상 누나편입니다¨ 주목",5
"김새롬, 이찬오와 이혼후 1년 만에 방송출연 비디오스타 그녀의 심경",5
"'비디오스타' 김새롬 ""이찬오와 이혼, 2가지 논란 때문 아냐…내 탓이다 싶어 눈물""",5
"[실시간 2위 김새롬] '비디오스타'김새롬, 이찬오 셰프와 이혼 심경 전 &amp;quot;다들 웃으세요&amp;quot; 긍정 면모",5
김새롬 `비디오스타` 출연…前남편 이찬오 언급할까,5
"“두가지 이유 있었다”…김새롬, 이찬오와의 이혼 밝힌다 (출처 : SBS funE | 네이버 TV연예)",5
"‘비디오스타’PD “김새롬 편, ‘이찬오 마약’ 전 녹화…이슈화 노린 것 아냐” (출처 : 동아일보 | 네이버 TV연예)",5
“'이찬오 마약 사건' 전에 녹화됐다” 이슈화 논란 경계한 '비디오스타',5
"김새롬, '비디오스타' 출연…前남편 이찬오 '제주도 동영상' 사건 재조명",5
"김새롬 &amp;quot;이찬오, 나한테 모태솔로라고 거짓말 했다…과거 계속 나와&amp;quot;",5
"‘이찬오와 이혼’ 김새롬, “결혼 일찍 해서 남편 잘 몰라” 과거 발언
자세한 기사는",5
전 남편 이찬오 셰프가 마약류 밀반입 혐의로 체포되면서 두 사람의 결혼과 이혼이 다시 화제가 되기도 했죠.,5
"김새롬, '비디오스타'서 이찬오와 이혼 심경 최초 고백",5
'비디오스타' PD가 김새롬 출연에 대해 한 말 : 앞서 김새롬이 '비스'에서 이찬오와의 결혼생활과 이혼 이유 등을 털어놓는다는 보도가 나왔다.,5
"“데뷔했을 때 이창동 감독님도 나한테 그랬다. 한국영화계가 환영하며 너를 받아들이지 않을지도 모른다, 그런 것들과 싸워야 한다고. 그땐 그게 뭔 말인지도 모르고 제가 왜 싸워요, 그랬는데.” — 문소리",5
오늘 안그래도 미하엘 하네케 관련 트윗을 보다가 이창동을 떠올렸다,5
"탠저린 감독 인터뷰 보니 ""현재 내게 큰 영향을 주는 감독은 &lt;오아시스&gt; &lt;시&gt; &lt;밀양&gt;의 이창동 감독이다"" 소노 시온도 언급했다ㅎㅎ 탠저린 성공으로 큰 영화 제의도 왔는데 거절했다고. 뭐 두고 봐야겠지",5
"이창수 전 파이브락스 대표가 이번에는 AI 기반 업무 자동화 서비스를 승부수로 던졌습니다. 기업용 AI 사업 모델로 주목할만할듯.""인공지능으로 기업 지식관리솔루션 시장 재편할 것"" &gt; 기사 | TECH M",5
"함께 고발당한 담당 공무원들은 '시장 지시 받았다' 진술
시장은 '지시한적 없다' …대질심문 예정
이창희 시장에게 '인사' 안해 괴씸죄 걸렸기 때문 의혹 돌아",5
"""진주시가 주차장 막아버려 폐업..이창희 시장 '괘씸죄' 의혹"" 
진주시 철도시설공단과 협약, 레일바이크 주차장 조성
진주시, 레일바이크 주차장 10개월만에 입구 막아버려
1년만에 폐업한 업주 진주시장 등 고발…이창희 시장 검찰조사",5
"이창희 진주시장 ""도시 기반 다져 제2의 도약"":",5
이채연 저번에 매점 애서 나란테 동전빌려간거 안갚았어 방금생각남,5
"이철경북도지사 출마자,  경북도지사 출마선언!! ""대한민국의 중심이 되겠습니다""",5
"정치=다경데일리]지방선거를 앞두고 선거 출마자들간 경쟁이 과열되면서 여론조사에서 앞선 경쟁자에 대한 허위 사실 및 비방이 끊이지 않고 있는 가운데, 상대 경쟁후보 측으로부터 사실과 다른 찌라시 공세를 받고 있는 이철",5
"'톤즈의 쫄리' 남수단 교과서에 실렸다 
초-고교 사회교과서 2∼3쪽 소개.. 청진기 들고 진료하는 사진 등 담겨",5
"＇울지마 톤즈＇ 故 이태석 신부, 남수단 교과서에 실리다",5
[좋은뉴스] 남수단 교과서에 실린 故 이태석 신부 / YTN,5
"수단의 슈바이처 이태석 신부님 남수단 교과서에 수록, '울지마 톤즈' 영화의 실제 주인공! (",5
＂당신은 영웅＂…남수단 교과서에 수록된 故 이태석 신부 (출처 : 연합뉴스 | 네이버 뉴스),5
"이태석 신부, 남수단 교과서에 볼 수 있어 : 연예 : 베리타스",5
"故 이태석 신부, 남수단 교과서에 수록
-의과대학을 졸업한 뒤 이 신부는 신학교를 마치고, 아프리카 선교를 지원했다.",5
한국에 방문한 살레시오회 총장 아르티메 신부는 한국 젊은이들의 목소리에 귀 기울이고 그들의 요청에 항상 응답하라고 당부했습니다.,5
"'남수단의 영웅' 故 이태석 신부, 현지 교과서에 봉사 인생 실렸다 | 조선일보 AMP",5
하나를 열로 나누면 가진것이 1/10으로 줄어드는 속세 수학과는 달리 가진 것 하나를 열로 나누었기에 그것이 ‘천’이나 ‘만’으로 부푼다는 하늘나라의 참된 수학을 배웠다.  - 이태석신부님 -,5
"[333 뉴스] 故 이태석 신부, 남수단 교과서 실렸다",5
"‘울지마 톤즈’ 故 이태석 신부, 남수단 교과서에 실리다",5
"수단의 슈바이처 이태석 신부님 남수단 교과서에 수록, '울지마 톤즈' 영화의 실제 주인공!",5
외국인 최초로 남수단 교과서에 실린 故 이태석 신부,5
[좋은뉴스] 남수단 교과서에 실린 故 이태석 신부,5
[리포트+] ＂우리 국민에게 영웅으로 남았다＂..남수단 교과서 실리는 故 이태석 신부,5
"남수단 정부, 故 이태석 신부에 대통령 훈장 추서 
남수단 정부가 자국에서 헌신적인 봉사활동을 하다 2010년 선종한 고(故) 이태석 신부에게 훈장을 추서했다.",5
"‘황금빛 내 인생’ 이태성, JTBC ‘미스 함무라비’ 캐스팅…고아라와 호흡",5
"[단독] '황금빛' 이태성, '미스 함무라비' 출연…고아라와 호흡 :: 네이버 TV연예",5
"박유천,절친 이태성의 위로 ""넌 왕세자쟎아. 누구나 다 겪는거..."" 훈훈한 브로맨스 사진 눈길...",5
"시사캐스트 모바일 사이트, 이태우 “박지원 사당화 되길 원하는 것인지”…직격탄 날려",5
"이태우 최고위원은 ""당무위에서 대표당원 500명을 추가 임명하는 것은 명백히 당헌에 명시된 것이며, 박지원 비대위원장 시절에 정한 것""이라며 ""그걸로 꼼수니 하는 것은 어불성설""이라고 강조했다.",5
"이태우 최고위원은 ""당무위에서 대표당원 500명을 추가 임명하는 것은 명백히 당헌에 명시된 것이며, 박지원 비대위원장 시절에 정한 것""이라며 ""그걸로 꼼수니 하는 것은 어불성설""이라고 강조했다.",5
"이태우 “아이스하키단일팀 논란, 무조건 따라오라? 옳지 않아”",5
"이태우 ""무조건 따라오라는 식의 일방적 진행은 옳지 않아""",5
"이태우 ""무조건 따라오라는 식의 일방적 진행은 옳지 않아""",5
"안철수계 인사들도 폭발…“새정치는 죽었다”
서울시장 전략공천부터 노원병, 송파을 재보궐 공천 과정까지 연일 갈등 표출 
친안계 장진영·이태우-친유계 박종진 후보 반발…진수희 서울공동위원장 사퇴",5
"jtbc[비하인드 뉴스] 이태우·진수희 ""통합 뼈저리게 후회""",5
"'안철수 비서출신' 이태우, 송파을 예비후보 사퇴했다 : ""안철수계 유승민계로 나뉘어 계파싸움에만 몰두하는 모습에 실망스럽다”",5
"'안철수 비서' 이태우 ""새정치는 죽었다"", 안철수와 결별
""안철수 통합에 찬성했던 것 뼈저리게 후회""
진수희 ""통합 뼈저리게 후회"", 안철수 질타하며 서울시당위원장 사퇴
바른미래당 공천 갈등 점입가경
박종진 ""3등후보라 공천 못 한다고? 안철수도 3등이잖나""
""바른미래당이 안철수 사당이냐""",5
'비행소녀' 이태임 ＂나이 들면서 좋고 편한 사람들 없어져＂ (출처 : 마이데일리 | 네이버 TV연예),5
"이태임씨가 은퇴선언했다는 이유로, 현재 검색어 순위 상위라는데, 참 공교롭네. 행여 LSH 수사하다 걸린 게 있나?",5
이태임 “지난날 너무 힘들었다”… 돌연 은퇴선언?,5
"이태임 ""고통스러워…앞으로 평범한 삶 살 것"" 은퇴 암시",5
"[노컷뉴스] 이태임, SNS로 불거진 은퇴설…""앞으로 평범한 삶 살 것""",5
"이태임, SNS로 은퇴 선언? “평범한 삶 살기로 결정”",5
"[전문] 이태임 활동중단 선언(?)…“그간 너무 힘들었다”
자세한 기사는",5
"이태임 ""그동안 고통, 힘들었다…평범한 삶 살 것"" 활동중단 선언?",5
"리뷰커뮤니티 HOOGi 오픈! 
이태임, 연예계 중단 암시 글…팬들 “무슨 일 하시든 행복하시길”",5
“너무 힘들었다...평범한 삶 살겠다” 이태임이 인스타에 올린 글,5
"이파니 ＂성형 고백? 거짓말 안하는 스타일, 코수술만 5번＂ (출처 : 스포츠서울 | 네이버 TV연예)",5
"[bnt화보] 이파니 ""플레이보이 모델 계기? 꿈이 아닌 살기 위한 도전""",5
"이파니, 싱글맘 공개 전 “걸림돌이라는 생각에 기획사서 미혼모 사실 숨기게 했다”",5
"이파니, ¨평생 먹고 살만한 현금 주겠다¨ 동거 제안에 거절",5
"[텔리뷰] 이파니 ""나는 죄인, 이혼 후 미혼모 사실 숨겨""",5
"리뷰커뮤니티 HOOGi 오픈! 
서성민, 이파니와 화끈한 첫 만남… ""무작정 무릎에 앉아 술을 마셨다""",5
"'좋은아침' 이파니 플레이보이 모델 1위 수상 트로피 공개, ""부끄럽지 않다"":",5
"이파니 ""서성민과 권태기로 이혼까지 생각"" 눈물 (ft. 좋은아침) | 다음 연예 
쉽지않아 ㅜ",5
"이파니 ""둘째 낳고 몸무게 78kg..한 달 반만에 30kg 감량했다""",5
"이파니 30kg 감량 ""다이어트는 여자의 숙명""",5
‘여유만만’ 이파니 “둘째 임신 후 78kg까지…한 달 반 만에 30kg 감량”,5
‘여유만만’ 이파니 “둘째 출산 후 한달 반 만에 30kg 감량…비결은 낙지:,5
"[어게인TV] `애들생각` 이파니, `아들 2살 때 이혼…죄인같은 마음`",5
"“재혼 사실 죄인같아” 이파니서성민, 사춘기 아들 훈육 고민 ‘애들 생각’[어제TV]",5
"불타는 청춘’ 오현경 “신효범, 스토커 위협서 구해준 고마운 사람”
이파니
 사이트안내 &gt;&gt; 
397nq-5xa4",5
[실시간 14위 서성민] 이파니의 눈물.... 서성민과 재혼 아들에게 상처 될까봐 미안,5
"'BH' 적힌 상자 17개..국정기록 유출? ""이명박 전 대통령이 재직 당시 청와대에서 만들어진 기록물을 무단으로 빼내 비밀창고에 보관해온 사실이 드러날 경우에도 그 파장이 적지 않을 걸로… 대통령 기록물이 포함돼 있을 경우 7년 이하 징역에 처해지는 중요한 범죄 행위…""",5
"영포빌딩에서 검찰이 압수한 서류의 생산 시기는 이명박의 재임기간인 2008년부터 2011년.
다스가 BBK에서 140억 원을 돌려받는 과정에서 권한을 남용해 부당 개입했다는 의혹을 밝힐 단서. 
서류들에 대통령 기록물이 포함돼 있을 경우 7년 이하 징역에 처해지는 범죄.",5
[단독]‘보이스’ 시즌2 배우 이하나 합류...장혁·김재욱은 출연 불발,5
이하나변호사.. 오늘은 미니스커트를 입고 왔네요.,5
"‘불타는 청춘’ 이하늘, 낚시방송 탓에 인기 폭발…“많은 응원 받아”",5
"'불타는청춘' 이하늘 ""안면인식 장애…이연수 옆모습에 오연수 착각"" - 조선일보",5
"'불타는 청춘' 이하늘, 강문영 못 알아봐 ""그냥 예쁜 연예인인 줄"" 이연수는 오연수와 착각",5
"undefined - 불청 새해 첫 친구, 원조 악동 DJ DOC 이하늘 등장! | 다음연예 - 영상",5
"‘불타는 청춘’ 이하늘, 이연수에 “손지창 형수님 아니시냐”..폭소 선사 / 브레이크뉴스",5
"불타는청춘 이하늘, ""남들보다 심한 안면인식장애 있어""",5
이하늘 합류 ‘불타는청춘’ 시청률 대폭 상승·동시간대 1위,5
“강문영 씨세요?!” 바로 옆에 있던 강문영도 못 알아본 이하늘 '안면인식장애',5
"‘불타는 청춘’ 이하늘, 이연수·강문영 못 알아봐…“안면인식 장애 심하다”",5
"불청 이연수 마마크리에이티브와 전속계약 생애 첫 소속사 한은정과 한솥밥, 이연수 37년 동안 소속사 없이 홀로 활동, SBS 불타는청춘 마라도 겨울여행 답사대 이연수 일본어 실력 화제, 이하늘 새 친구 합류",5
"[Twice] 이하늘, 대기 중 만난 트와이스와 함께…“쿨하게 맞팔은 안하기로”",5
2일 오전 배우 이하늬가 인천공항을 통해 일본으로 출국했다. 이하늬는 일본 교토에서 화보촬영이 예정되어 있다. 밝은 표정으로 출국장을 나서고 있는 이하늬.,5
‘불후’ 이하린 “감히 이렇게 큰 무대에..너무 벅차 눈물”,5
"[실시간 1위 이하린] [별별TV]역시 '불후'안방마님..알리, 이하린누르고 3연승 달성",5
"'너목보5' 이하린, 신인 가수로 재방문 ""감회 새롭다""",5
[송충이] 박상우와 이하린의 “바램은 그것뿐 (뮤지컬 오페라의 유령)” (출처 : 캐스팅 콜 | 네이버TV),5
"뮤지컬 ‘바람과 함께 사라지다’의 남녀 주인공
스칼렛 오하라와 레트 버틀러를 결정지을 생방송 파이널 무대!
1,200여명의 지원자로 시작한 대장정
4차에 걸친 오디션을 통해 남은 지원자는 단, 6명! ‘스칼렛 오하라’ 후보 – 김수연, 이하린, 최지이
‘레트 버틀러’ 후보 – 배명진, 백승렬, 임별",5
'캐스팅콜' 백승렬·이하린 1위 최후 6인 결정..사전투표 시작,5
화상경마장 도심추방 결의 이낙연 총리-이학영 의원 공적 높이평가 / 브레이크뉴스,5
"김어준의뉴스공장[18.01.09] 하태경, 남경필·김세연·이학재 탈당 가능성 및 통합 전망은? 바른정당 '합당할 만한 실체'가 있...",5
김세연·이학재·남경필 이르면 내일 통합불참·탈당 선언,5
김세연·이학재·남경필 이르면 내일 통합불참·탈당 선언(종합) | 다음뉴스,5
"김세연·남경필 9일 탈당, 바른정당 '3차 탈당' 시작 
김세연 의원이 탈당하면 한때 33명에 달했던 바른정당 의원은 10명으로 줄어들며, 이학재 의원마저 탈당하면 9명으로 줄어들면서 국민의당과의 통합 드라이브 동력이 약화될 전망",5
"김세연, 내일 바른정당 탈당…남경필은 통합불참 확정 
金 ""남경필, 이학재와도 연락 주고받아…발표 방식 조율 중""",5
김세연·이학재·남경필 이르면 내일 통합불참·탈당 선언(종합),5
김세연·이학재·남경필 이르면 내일 통합불참·탈당 선언(종합) | 다음뉴스,5
"바당 남경필,김세연, 이학재
빠르면 내일 탈당한다고",5
김세연·이학재·남경필 이르면 9일 통합불참·탈당 선언 : 뉴스 : 동아닷컴,5
"김세연·남경필, 내일 통합불참 선언할 듯… 탈당 전망 
이학재·원희룡 추가 탈당 가능성 거론되나 입장 안 밝혀",5
"Retweeted 문바라기 (
남경필·김세연·이학재, 이르면 내일 '통합 불참' 선언  
손학규가 국바당 통합해야 한다고 한마디 던지자...",5
김세연·이학재·남경필 이르면 내일 통합불참·탈당 선언(종합) | 다음 뉴스,5
"이학재, 바른정당 잔류 선언…""통합에 힘 보태겠다""(속보)",5
"풍비박산 바른정당..이학재도 탈당하나 '한자리수 정당위기' ""원희룡 제주도지사를 포함한 또 다른 현직 두 의원이 탈당할 것으로 알려지면서 향후 바른정당 의석수가 7~8석에 그칠 것이란 전망도..""",5
"남은 10명의 현역 의원 중 이학재 의원도 사실상 탈당으로 마음을 굳힌 것으로 알려지면서 당 안팎에서는 연쇄 탈당을 우려하는 목소리가 나오고 있다.
실제로 이 의원 뿐만 아니라, 2~3명의 의원이 통합에 소극적 태도로 일관하면서 탈당 도미노 조짐이 엿보이는 상황이다.",5
"이학재까지 떠나나…의원 33명으로 출발한 바른정당, 9명으로 줄어들 듯",5
풍비박산 바른정당…이학재도 탈당하나 '한자리수 정당위기',5
"어차피 갈 사람은 가고 남을 사람은 남는다.  그게 인생이다. 그분들을 비난하지 말라. 마찬가치로 통합도 비난할 것 없다. 모두 운명대로 가는 것.
풍비박산 바른정당…이학재도 탈당하나 '한자리수 정당위기'",5
"이학재도 떠나나…바른정당, 33→9명 ‘한 자리수’ 정당 위기",5
"김세연도 가고, 이학재도 가고?…남은 9명 ‘낙동강 오리알’?
국민의당 통합 동력 현저히 약화
김세연 의원이 자유한국당으로 복당을 결정하면서 바른정당에 3차 이탈 사태가 벌어지고 있다.  김 의원에 이어 이학재 의원도 탈당자로 거론되면서...",5
"이학재 ""여자아이스하키 단일팀, 올림픽정신에 맞지 않는 생색내기""",5
"[오마이뉴스 알림] 박봉민 님의 기사가 정식기사로 채택됐습니다. &lt;이학재 ""여자아이스하키 단일팀, 올림픽정신에 맞지 않는 생색내기""&gt;",5
"이학재, “정부, 여자아이스하키 남한선수에게 사죄해야”",5
"이학재, ""정부, 여자아이스하키 국가대표한테 사죄해야""",5
[다음카페] 이학재의원 바른정당 울산 현장 최고위원회 참석,5
야구 유망주 배지환 '육성선수 자격' 법정 다툼…국해성 사례 쟁점 (출처 : 뉴스1 | 네이버 스포츠),5
이한열 기념사업회가 강동원에게 감사를 전했다,5
"이한열기념사업회 ""'1987' 슬펐다…용기낸 강동원 감사""",5
첨언하면 1987의 아쉬운 점은 여성을 지웠다는 것이 아니라 박종철을 고문사시킨 진범이 따로 있음을 전하는 교도관의 조카 연희와 이한열 후배로서의 연희가 약간 따로 논다는 점. 이 부분에 대한 디테일이 러닝타임이나 스토리상의 문제로 삭제된 것이 아닐까 생각됨. 감독판 1987을 기다리는 이유.,5
"어제 트윗. 김정남, 이부영, 함세웅의 인터뷰 기사를 토대로 김태리의 실제 모델이 고영구 변호사의 딸일 거라고 짐작. 이 영화의 훌륭한 점은 박종철과 이한열을 연결시켰다는 점인데 연희에게 그 역할을 맡김으로서 주연급 중의 한명이 아니라 전체를 아우르는 주인공이 됨.",5
"이한열 어머니 ""영화 1987, 민주주의 가치 일깨워줄 것"" | 다음뉴스",5
"이한열 어머니 “영화 1987, 마음의 준비가 안돼 못보겠어요”",5
영화 1987에서 악역으로 나왔던 우현은 과거 고 이한열 열사의 장례식은 물론 49재 행사를 이끌었다.,5
故 이한열 열사 어머니는 키가 큰 강동원을 보며 아들 생각이 난다며 눈물을 훔쳤다...,5
“우리 한열이 본 것 같이 좋았어” 이한열 열사 어머니가 말한 강동원,5
故이한열 열사의 어머니가 강동원을 만났다,5
"‘한밤’ 강동원, 고(故) 이한열 열사 母 찾아간 사연 공개",5
"""그(강동원)는 2016년 여름 박근혜의 서슬이 시퍼렇던 때, 배우로서 불이익을 감수할 각오로 제일 먼저 달려와 배역을 수락해 주었습니다""",5
"띠용,,, 김영하 작가랑 이한열이랑 같은 학교 같은 과 동기에 친구였었구나,,, 전혀 몰랏다,,, 영정 그림도 같이 들고 행렬 참여도 했었다고,,,",5
"""애기(강동원)가 애쓰고 했는데, 수고했다고 말만하지 말고 가서 (영화를)봐야 안 쓰것냐""라고 했다는 이한열 열사 어머니",5
"‘1987’ 강동원, 이한열 어머니께 김장김치 선물받았다",5
"이한열'역 강동원에 열사어머니 '애기야, 김장김치 갖고 가렴'
어머니가 ""예쁜사람"" ""애기""라 불러
연세대 촬영장 찾아갔을때 만나기도
강, 박근혜정부 시절 ""시나리오 달라""
투자자 결정도 전에 열사역 오케이
묘 참배때 박새가 비석 찾아와 '신기'",5
"'1987' 강동원, 이한열 어머니께 김장김치 선물 받았다",5
"영화 '1987' 이한열 역 배우 강동원, 열사 묘소 참배",5
"""이한열 어머님은 강동원씨를 '애기'라고 부릅니다""",5
"‘극중 아들' 강동원에게 김장김치 선물한 이한열 열사 어머니
""영화 '1987'에서 이한열 열사를 연기한 배우 강동원이 영화 촬영 당시 수차례 이한열 열사 어머니 배은심 여사를 찾았던 것으로 알려져 눈길을 끌고 있다.""",5
강동원이 이한열 열사 어머니를 만났다,5
‘극중 아들’ 강동원에게 김장김치 선물한 이한열 열사 어머니,5
"故 이한열 열사 어머니 ""강동원 애썼는데 '1987' 봐야 안 쓰겄냐""",5
"세월호 순직 교사, 현충원 묘역에 안장됐습니다
_양승진·박육근·유니나·전수영·김초원·
이해봉·이지혜·김응현·최혜정 교사 
-
책 &lt;세월호참사 팩트체크&gt;",5
&lt;대전현충원은 16일 오전 11시 현충관에서 양승진·박육근·유니나·전수영·김초원·이해봉·이지혜·김응현·최혜정 교사 합동 안장식을 한다고 15일 밝혔다.&gt;,5
"네이버 사면초가...
이해진, '양파껍질'처럼 나오는 의혹에 '곤혹'",5
"2018 무술년 새해 첫날 노무현 전 대통령 묘역 신년참배 줄이어 문재인 대통령 조화, 노무현재단 이해찬 이사장 더불어민주당 추미애 대표 지도부 봉하마을 찾아 합동 참배식 헌화",5
